'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K80
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=16384
EEPROM=1024
RAM=3648
I/O=24
ADC=8
MaxMHz=64
IntOsc=16, 8, 4, 2
Pins=28
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
B4D51,B4D5,1
B4D52,B4D5,2
B4D53,B4D5,3
B4D54,B4D5,4
B4D55,B4D5,5
B4D56,B4D5,6
B4D57,B4D5,7
B4D60,B4D6,0
B4D61,B4D6,1
B4D62,B4D6,2
B4D63,B4D6,3
B4D64,B4D6,4
B4D65,B4D6,5
B4D66,B4D6,6
B4D67,B4D6,7
B4D70,B4D7,0
B4D71,B4D7,1
B4D72,B4D7,2
B4D73,B4D7,3
B4D74,B4D7,4
B4D75,B4D7,5
B4D76,B4D7,6
B4D77,B4D7,7
CANSTAT_RO5_EICODE0,CANSTAT_RO5,0
CANSTAT_RO5_EICODE1_ICODE0,CANSTAT_RO5,1
CANSTAT_RO5_EICODE2_ICODE1,CANSTAT_RO5,2
CANSTAT_RO5_EICODE3_ICODE2,CANSTAT_RO5,3
CANSTAT_RO5_EICODE4,CANSTAT_RO5,4
CANSTAT_RO5_EICODE1,CANSTAT_RO5,1
CANSTAT_RO5_EICODE2,CANSTAT_RO5,2
CANSTAT_RO5_EICODE3,CANSTAT_RO5,3
CANSTAT_RO5_OPMODE0,CANSTAT_RO5,5
CANSTAT_RO5_OPMODE1,CANSTAT_RO5,6
CANSTAT_RO5_OPMODE2,CANSTAT_RO5,7
CANSTAT_RO5_ICODE0,CANSTAT_RO5,1
CANSTAT_RO5_ICODE1,CANSTAT_RO5,2
CANSTAT_RO5_ICODE2,CANSTAT_RO5,3
CANCON_RO5_FP0,CANCON_RO5,0
CANCON_RO5_WIN0_FP1,CANCON_RO5,1
CANCON_RO5_WIN1_FP2,CANCON_RO5,2
CANCON_RO5_WIN2_FP3,CANCON_RO5,3
CANCON_RO5_ABAT,CANCON_RO5,4
CANCON_RO5_WIN0,CANCON_RO5,1
CANCON_RO5_WIN1,CANCON_RO5,2
CANCON_RO5_WIN2,CANCON_RO5,3
CANCON_RO5_FP1,CANCON_RO5,1
CANCON_RO5_FP2,CANCON_RO5,2
CANCON_RO5_FP3,CANCON_RO5,3
B5CON_FILHIT0_TXPRI0,B5CON,0
B5CON_FILHIT1_TXPRI1,B5CON,1
B5CON_FILHIT2_RTREN,B5CON,2
B5CON_FILHIT3_TXREQ,B5CON,3
B5CON_FILHIT4_TXERR,B5CON,4
B5CON_RXRTRRO_TXLARB,B5CON,5
B5CON_RXM1_TXABT,B5CON,6
B5CON_RXFUL_TXBIF,B5CON,7
B5CON_FILHIT0,B5CON,0
B5CON_FILHIT1,B5CON,1
B5CON_FILHIT2,B5CON,2
B5CON_FILHIT3,B5CON,3
B5CON_FILHIT4,B5CON,4
RXRTRRO_B5CON,B5CON,5
B5CON_RXM1,B5CON,6
B5CON_RXFUL,B5CON,7
B5CON_TXPRI0,B5CON,0
B5CON_TXPRI1,B5CON,1
B5CON_RTREN,B5CON,2
B5CON_TXREQ,B5CON,3
B5CON_TXERR,B5CON,4
B5CON_TXLARB,B5CON,5
B5CON_TXABT,B5CON,6
B5CON_TXBIF,B5CON,7
B5SIDH_SID3,B5SIDH,0
B5SIDH_SID4,B5SIDH,1
B5SIDH_SID5,B5SIDH,2
B5SIDH_SID6,B5SIDH,3
B5SIDH_SID7,B5SIDH,4
B5SIDH_SID8,B5SIDH,5
B5SIDH_SID9,B5SIDH,6
B5SIDH_SID10,B5SIDH,7
B5SIDL_EXIDE,B5SIDL,3
B5SIDL_SRR,B5SIDL,4
B5SIDL_EID16,B5SIDL,0
B5SIDL_EID17,B5SIDL,1
B5SIDL_SID0,B5SIDL,5
B5SIDL_SID1,B5SIDL,6
B5SIDL_SID2,B5SIDL,7
B5EIDH_EID8,B5EIDH,0
B5EIDH_EID9,B5EIDH,1
B5EIDH_EID10,B5EIDH,2
B5EIDH_EID11,B5EIDH,3
B5EIDH_EID12,B5EIDH,4
B5EIDH_EID13,B5EIDH,5
B5EIDH_EID14,B5EIDH,6
B5EIDH_EID15,B5EIDH,7
B5EIDL_EID0,B5EIDL,0
B5EIDL_EID1,B5EIDL,1
B5EIDL_EID2,B5EIDL,2
B5EIDL_EID3,B5EIDL,3
B5EIDL_EID4,B5EIDL,4
B5EIDL_EID5,B5EIDL,5
B5EIDL_EID6,B5EIDL,6
B5EIDL_EID7,B5EIDL,7
B5DLC_RXRTR_TXRTR,B5DLC,6
B5DLC_DLC0,B5DLC,0
B5DLC_DLC1,B5DLC,1
B5DLC_DLC2,B5DLC,2
B5DLC_DLC3,B5DLC,3
RB0_B5DLC,B5DLC,4
RB1_B5DLC,B5DLC,5
B5DLC_RXRTR,B5DLC,6
B5DLC_TXRTR,B5DLC,6
B5D00,B5D0,0
B5D01,B5D0,1
B5D02,B5D0,2
B5D03,B5D0,3
B5D04,B5D0,4
B5D05,B5D0,5
B5D06,B5D0,6
B5D07,B5D0,7
B5D10,B5D1,0
B5D11,B5D1,1
B5D12,B5D1,2
B5D13,B5D1,3
B5D14,B5D1,4
B5D15,B5D1,5
B5D16,B5D1,6
B5D17,B5D1,7
B5D20,B5D2,0
B5D21,B5D2,1
B5D22,B5D2,2
B5D23,B5D2,3
B5D24,B5D2,4
B5D25,B5D2,5
B5D26,B5D2,6
B5D27,B5D2,7
B5D30,B5D3,0
B5D31,B5D3,1
B5D32,B5D3,2
B5D33,B5D3,3
B5D34,B5D3,4
B5D35,B5D3,5
B5D36,B5D3,6
B5D37,B5D3,7
B5D40,B5D4,0
B5D41,B5D4,1
B5D42,B5D4,2
B5D43,B5D4,3
B5D44,B5D4,4
B5D45,B5D4,5
B5D46,B5D4,6
B5D47,B5D4,7
B5D50,B5D5,0
B5D51,B5D5,1
B5D52,B5D5,2
B5D53,B5D5,3
B5D54,B5D5,4
B5D55,B5D5,5
B5D56,B5D5,6
B5D57,B5D5,7
B5D60,B5D6,0
B5D61,B5D6,1
B5D62,B5D6,2
B5D63,B5D6,3
B5D64,B5D6,4
B5D65,B5D6,5
B5D66,B5D6,6
B5D67,B5D6,7
B5D70,B5D7,0
B5D71,B5D7,1
B5D72,B5D7,2
B5D73,B5D7,3
B5D74,B5D7,4
B5D75,B5D7,5
B5D76,B5D7,6
B5D77,B5D7,7
CANSTAT_RO4_EICODE0,CANSTAT_RO4,0
CANSTAT_RO4_EICODE1_ICODE0,CANSTAT_RO4,1
CANSTAT_RO4_EICODE2_ICODE1,CANSTAT_RO4,2
CANSTAT_RO4_EICODE3_ICODE2,CANSTAT_RO4,3
CANSTAT_RO4_EICODE4,CANSTAT_RO4,4
CANSTAT_RO4_EICODE1,CANSTAT_RO4,1
CANSTAT_RO4_EICODE2,CANSTAT_RO4,2
CANSTAT_RO4_EICODE3,CANSTAT_RO4,3
CANSTAT_RO4_OPMODE0,CANSTAT_RO4,5
CANSTAT_RO4_OPMODE1,CANSTAT_RO4,6
CANSTAT_RO4_OPMODE2,CANSTAT_RO4,7
CANSTAT_RO4_ICODE0,CANSTAT_RO4,1
CANSTAT_RO4_ICODE1,CANSTAT_RO4,2
CANSTAT_RO4_ICODE2,CANSTAT_RO4,3
CANCON_RO4_FP0,CANCON_RO4,0
CANCON_RO4_WIN0_FP1,CANCON_RO4,1
CANCON_RO4_WIN1_FP2,CANCON_RO4,2
CANCON_RO4_WIN2_FP3,CANCON_RO4,3
CANCON_RO4_ABAT,CANCON_RO4,4
CANCON_RO4_WIN0,CANCON_RO4,1
CANCON_RO4_WIN1,CANCON_RO4,2
CANCON_RO4_WIN2,CANCON_RO4,3
CANCON_RO4_FP1,CANCON_RO4,1
CANCON_RO4_FP2,CANCON_RO4,2
CANCON_RO4_FP3,CANCON_RO4,3
RXF0SIDH_SID3,RXF0SIDH,0
RXF0SIDH_SID4,RXF0SIDH,1
RXF0SIDH_SID5,RXF0SIDH,2
RXF0SIDH_SID6,RXF0SIDH,3
RXF0SIDH_SID7,RXF0SIDH,4
RXF0SIDH_SID8,RXF0SIDH,5
RXF0SIDH_SID9,RXF0SIDH,6
RXF0SIDH_SID10,RXF0SIDH,7
RXF0SIDL_EXIDEN,RXF0SIDL,3
RXF0SIDL_EID16,RXF0SIDL,0
RXF0SIDL_EID17,RXF0SIDL,1
RXF0SIDL_SID0,RXF0SIDL,5
RXF0SIDL_SID1,RXF0SIDL,6
RXF0SIDL_SID2,RXF0SIDL,7
RXF0EIDH_EID8,RXF0EIDH,0
RXF0EIDH_EID9,RXF0EIDH,1
RXF0EIDH_EID10,RXF0EIDH,2
RXF0EIDH_EID11,RXF0EIDH,3
RXF0EIDH_EID12,RXF0EIDH,4
RXF0EIDH_EID13,RXF0EIDH,5
RXF0EIDH_EID14,RXF0EIDH,6
RXF0EIDH_EID15,RXF0EIDH,7
RXF0EIDL_EID0,RXF0EIDL,0
RXF0EIDL_EID1,RXF0EIDL,1
RXF0EIDL_EID2,RXF0EIDL,2
RXF0EIDL_EID3,RXF0EIDL,3
RXF0EIDL_EID4,RXF0EIDL,4
RXF0EIDL_EID5,RXF0EIDL,5
RXF0EIDL_EID6,RXF0EIDL,6
RXF0EIDL_EID7,RXF0EIDL,7
RXF1SIDH_SID3,RXF1SIDH,0
RXF1SIDH_SID4,RXF1SIDH,1
RXF1SIDH_SID5,RXF1SIDH,2
RXF1SIDH_SID6,RXF1SIDH,3
RXF1SIDH_SID7,RXF1SIDH,4
RXF1SIDH_SID8,RXF1SIDH,5
RXF1SIDH_SID9,RXF1SIDH,6
RXF1SIDH_SID10,RXF1SIDH,7
RXF1SIDL_EXIDEN,RXF1SIDL,3
RXF1SIDL_EID16,RXF1SIDL,0
RXF1SIDL_EID17,RXF1SIDL,1
RXF1SIDL_SID0,RXF1SIDL,5
RXF1SIDL_SID1,RXF1SIDL,6
RXF1SIDL_SID2,RXF1SIDL,7
RXF1EIDH_EID8,RXF1EIDH,0
RXF1EIDH_EID9,RXF1EIDH,1
RXF1EIDH_EID10,RXF1EIDH,2
RXF1EIDH_EID11,RXF1EIDH,3
RXF1EIDH_EID12,RXF1EIDH,4
RXF1EIDH_EID13,RXF1EIDH,5
RXF1EIDH_EID14,RXF1EIDH,6
RXF1EIDH_EID15,RXF1EIDH,7
RXF1EIDL_EID0,RXF1EIDL,0
RXF1EIDL_EID1,RXF1EIDL,1
RXF1EIDL_EID2,RXF1EIDL,2
RXF1EIDL_EID3,RXF1EIDL,3
RXF1EIDL_EID4,RXF1EIDL,4
RXF1EIDL_EID5,RXF1EIDL,5
RXF1EIDL_EID6,RXF1EIDL,6
RXF1EIDL_EID7,RXF1EIDL,7
RXF2SIDH_SID3,RXF2SIDH,0
RXF2SIDH_SID4,RXF2SIDH,1
RXF2SIDH_SID5,RXF2SIDH,2
RXF2SIDH_SID6,RXF2SIDH,3
RXF2SIDH_SID7,RXF2SIDH,4
RXF2SIDH_SID8,RXF2SIDH,5
RXF2SIDH_SID9,RXF2SIDH,6
RXF2SIDH_SID10,RXF2SIDH,7
RXF2SIDL_EXIDEN,RXF2SIDL,3
RXF2SIDL_EID16,RXF2SIDL,0
RXF2SIDL_EID17,RXF2SIDL,1
RXF2SIDL_SID0,RXF2SIDL,5
RXF2SIDL_SID1,RXF2SIDL,6
RXF2SIDL_SID2,RXF2SIDL,7
RXF2EIDH_EID8,RXF2EIDH,0
RXF2EIDH_EID9,RXF2EIDH,1
RXF2EIDH_EID10,RXF2EIDH,2
RXF2EIDH_EID11,RXF2EIDH,3
RXF2EIDH_EID12,RXF2EIDH,4
RXF2EIDH_EID13,RXF2EIDH,5
RXF2EIDH_EID14,RXF2EIDH,6
RXF2EIDH_EID15,RXF2EIDH,7
RXF2EIDL_EID0,RXF2EIDL,0
RXF2EIDL_EID1,RXF2EIDL,1
RXF2EIDL_EID2,RXF2EIDL,2
RXF2EIDL_EID3,RXF2EIDL,3
RXF2EIDL_EID4,RXF2EIDL,4
RXF2EIDL_EID5,RXF2EIDL,5
RXF2EIDL_EID6,RXF2EIDL,6
RXF2EIDL_EID7,RXF2EIDL,7
RXF3SIDH_SID3,RXF3SIDH,0
RXF3SIDH_SID4,RXF3SIDH,1
RXF3SIDH_SID5,RXF3SIDH,2
RXF3SIDH_SID6,RXF3SIDH,3
RXF3SIDH_SID7,RXF3SIDH,4
RXF3SIDH_SID8,RXF3SIDH,5
RXF3SIDH_SID9,RXF3SIDH,6
RXF3SIDH_SID10,RXF3SIDH,7
RXF3SIDL_EXIDEN,RXF3SIDL,3
RXF3SIDL_EID16,RXF3SIDL,0
RXF3SIDL_EID17,RXF3SIDL,1
RXF3SIDL_SID0,RXF3SIDL,5
RXF3SIDL_SID1,RXF3SIDL,6
RXF3SIDL_SID2,RXF3SIDL,7
RXF3EIDH_EID8,RXF3EIDH,0
RXF3EIDH_EID9,RXF3EIDH,1
RXF3EIDH_EID10,RXF3EIDH,2
RXF3EIDH_EID11,RXF3EIDH,3
RXF3EIDH_EID12,RXF3EIDH,4
RXF3EIDH_EID13,RXF3EIDH,5
RXF3EIDH_EID14,RXF3EIDH,6
RXF3EIDH_EID15,RXF3EIDH,7
RXF3EIDL_EID0,RXF3EIDL,0
RXF3EIDL_EID1,RXF3EIDL,1
RXF3EIDL_EID2,RXF3EIDL,2
RXF3EIDL_EID3,RXF3EIDL,3
RXF3EIDL_EID4,RXF3EIDL,4
RXF3EIDL_EID5,RXF3EIDL,5
RXF3EIDL_EID6,RXF3EIDL,6
RXF3EIDL_EID7,RXF3EIDL,7
RXF4SIDH_SID3,RXF4SIDH,0
RXF4SIDH_SID4,RXF4SIDH,1
RXF4SIDH_SID5,RXF4SIDH,2
RXF4SIDH_SID6,RXF4SIDH,3
RXF4SIDH_SID7,RXF4SIDH,4
RXF4SIDH_SID8,RXF4SIDH,5
RXF4SIDH_SID9,RXF4SIDH,6
RXF4SIDH_SID10,RXF4SIDH,7
RXF4SIDL_EXIDEN,RXF4SIDL,3
RXF4SIDL_EID16,RXF4SIDL,0
RXF4SIDL_EID17,RXF4SIDL,1
RXF4SIDL_SID0,RXF4SIDL,5
RXF4SIDL_SID1,RXF4SIDL,6
RXF4SIDL_SID2,RXF4SIDL,7
RXF4EIDH_EID8,RXF4EIDH,0
RXF4EIDH_EID9,RXF4EIDH,1
RXF4EIDH_EID10,RXF4EIDH,2
RXF4EIDH_EID11,RXF4EIDH,3
RXF4EIDH_EID12,RXF4EIDH,4
RXF4EIDH_EID13,RXF4EIDH,5
RXF4EIDH_EID14,RXF4EIDH,6
RXF4EIDH_EID15,RXF4EIDH,7
RXF4EIDL_EID0,RXF4EIDL,0
RXF4EIDL_EID1,RXF4EIDL,1
RXF4EIDL_EID2,RXF4EIDL,2
RXF4EIDL_EID3,RXF4EIDL,3
RXF4EIDL_EID4,RXF4EIDL,4
RXF4EIDL_EID5,RXF4EIDL,5
RXF4EIDL_EID6,RXF4EIDL,6
RXF4EIDL_EID7,RXF4EIDL,7
RXF5SIDH_SID3,RXF5SIDH,0
RXF5SIDH_SID4,RXF5SIDH,1
RXF5SIDH_SID5,RXF5SIDH,2
RXF5SIDH_SID6,RXF5SIDH,3
RXF5SIDH_SID7,RXF5SIDH,4
RXF5SIDH_SID8,RXF5SIDH,5
RXF5SIDH_SID9,RXF5SIDH,6
RXF5SIDH_SID10,RXF5SIDH,7
RXF5SIDL_EXIDEN,RXF5SIDL,3
RXF5SIDL_EID16,RXF5SIDL,0
RXF5SIDL_EID17,RXF5SIDL,1
RXF5SIDL_SID0,RXF5SIDL,5
RXF5SIDL_SID1,RXF5SIDL,6
RXF5SIDL_SID2,RXF5SIDL,7
RXF5EIDH_EID8,RXF5EIDH,0
RXF5EIDH_EID9,RXF5EIDH,1
RXF5EIDH_EID10,RXF5EIDH,2
RXF5EIDH_EID11,RXF5EIDH,3
RXF5EIDH_EID12,RXF5EIDH,4
RXF5EIDH_EID13,RXF5EIDH,5
RXF5EIDH_EID14,RXF5EIDH,6
RXF5EIDH_EID15,RXF5EIDH,7
RXF5EIDL_EID0,RXF5EIDL,0
RXF5EIDL_EID1,RXF5EIDL,1
RXF5EIDL_EID2,RXF5EIDL,2
RXF5EIDL_EID3,RXF5EIDL,3
RXF5EIDL_EID4,RXF5EIDL,4
RXF5EIDL_EID5,RXF5EIDL,5
RXF5EIDL_EID6,RXF5EIDL,6
RXF5EIDL_EID7,RXF5EIDL,7
RXM0SIDH_SID3,RXM0SIDH,0
RXM0SIDH_SID4,RXM0SIDH,1
RXM0SIDH_SID5,RXM0SIDH,2
RXM0SIDH_SID6,RXM0SIDH,3
RXM0SIDH_SID7,RXM0SIDH,4
RXM0SIDH_SID8,RXM0SIDH,5
RXM0SIDH_SID9,RXM0SIDH,6
RXM0SIDH_SID10,RXM0SIDH,7
RXM0SIDL_EXIDEN,RXM0SIDL,3
RXM0SIDL_EID16,RXM0SIDL,0
RXM0SIDL_EID17,RXM0SIDL,1
RXM0SIDL_SID0,RXM0SIDL,5
RXM0SIDL_SID1,RXM0SIDL,6
RXM0SIDL_SID2,RXM0SIDL,7
RXM0EIDH_EID8,RXM0EIDH,0
RXM0EIDH_EID9,RXM0EIDH,1
RXM0EIDH_EID10,RXM0EIDH,2
RXM0EIDH_EID11,RXM0EIDH,3
RXM0EIDH_EID12,RXM0EIDH,4
RXM0EIDH_EID13,RXM0EIDH,5
RXM0EIDH_EID14,RXM0EIDH,6
RXM0EIDH_EID15,RXM0EIDH,7
RXM0EIDL_EID0,RXM0EIDL,0
RXM0EIDL_EID1,RXM0EIDL,1
RXM0EIDL_EID2,RXM0EIDL,2
RXM0EIDL_EID3,RXM0EIDL,3
RXM0EIDL_EID4,RXM0EIDL,4
RXM0EIDL_EID5,RXM0EIDL,5
RXM0EIDL_EID6,RXM0EIDL,6
RXM0EIDL_EID7,RXM0EIDL,7
RXM1SIDH_SID3,RXM1SIDH,0
RXM1SIDH_SID4,RXM1SIDH,1
RXM1SIDH_SID5,RXM1SIDH,2
RXM1SIDH_SID6,RXM1SIDH,3
RXM1SIDH_SID7,RXM1SIDH,4
RXM1SIDH_SID8,RXM1SIDH,5
RXM1SIDH_SID9,RXM1SIDH,6
RXM1SIDH_SID10,RXM1SIDH,7
RXM1SIDL_EXIDEN,RXM1SIDL,3
RXM1SIDL_EID16,RXM1SIDL,0
RXM1SIDL_EID17,RXM1SIDL,1
RXM1SIDL_SID0,RXM1SIDL,5
RXM1SIDL_SID1,RXM1SIDL,6
RXM1SIDL_SID2,RXM1SIDL,7
RXM1EIDH_EID8,RXM1EIDH,0
RXM1EIDH_EID9,RXM1EIDH,1
RXM1EIDH_EID10,RXM1EIDH,2
RXM1EIDH_EID11,RXM1EIDH,3
RXM1EIDH_EID12,RXM1EIDH,4
RXM1EIDH_EID13,RXM1EIDH,5
RXM1EIDH_EID14,RXM1EIDH,6
RXM1EIDH_EID15,RXM1EIDH,7
RXM1EIDL_EID0,RXM1EIDL,0
RXM1EIDL_EID1,RXM1EIDL,1
RXM1EIDL_EID2,RXM1EIDL,2
RXM1EIDL_EID3,RXM1EIDL,3
RXM1EIDL_EID4,RXM1EIDL,4
RXM1EIDL_EID5,RXM1EIDL,5
RXM1EIDL_EID6,RXM1EIDL,6
RXM1EIDL_EID7,RXM1EIDL,7
TXB2CON_TXREQ,TXB2CON,3
TXB2CON_TXERR,TXB2CON,4
TXB2CON_TXLARB,TXB2CON,5
TXB2CON_TXABT,TXB2CON,6
TXB2CON_TXBIF,TXB2CON,7
TXB2CON_TXPRI0,TXB2CON,0
TXB2CON_TXPRI1,TXB2CON,1
TXB2SIDH_SID3,TXB2SIDH,0
TXB2SIDH_SID4,TXB2SIDH,1
TXB2SIDH_SID5,TXB2SIDH,2
TXB2SIDH_SID6,TXB2SIDH,3
TXB2SIDH_SID7,TXB2SIDH,4
TXB2SIDH_SID8,TXB2SIDH,5
TXB2SIDH_SID9,TXB2SIDH,6
TXB2SIDH_SID10,TXB2SIDH,7
TXB2SIDL_EXIDE,TXB2SIDL,3
TXB2SIDL_SRR,TXB2SIDL,4
TXB2SIDL_EID16,TXB2SIDL,0
TXB2SIDL_EID17,TXB2SIDL,1
TXB2SIDL_SID0,TXB2SIDL,5
TXB2SIDL_SID1,TXB2SIDL,6
TXB2SIDL_SID2,TXB2SIDL,7
TXB2EIDH_EID8,TXB2EIDH,0
TXB2EIDH_EID9,TXB2EIDH,1
TXB2EIDH_EID10,TXB2EIDH,2
TXB2EIDH_EID11,TXB2EIDH,3
TXB2EIDH_EID12,TXB2EIDH,4
TXB2EIDH_EID13,TXB2EIDH,5
TXB2EIDH_EID14,TXB2EIDH,6
TXB2EIDH_EID15,TXB2EIDH,7
TXB2EIDL_EID0,TXB2EIDL,0
TXB2EIDL_EID1,TXB2EIDL,1
TXB2EIDL_EID2,TXB2EIDL,2
TXB2EIDL_EID3,TXB2EIDL,3
TXB2EIDL_EID4,TXB2EIDL,4
TXB2EIDL_EID5,TXB2EIDL,5
TXB2EIDL_EID6,TXB2EIDL,6
TXB2EIDL_EID7,TXB2EIDL,7
TXB2DLC_TXRTR,TXB2DLC,6
TXB2DLC_DLC0,TXB2DLC,0
TXB2DLC_DLC1,TXB2DLC,1
TXB2DLC_DLC2,TXB2DLC,2
TXB2DLC_DLC3,TXB2DLC,3
TXB2D00,TXB2D0,0
TXB2D01,TXB2D0,1
TXB2D02,TXB2D0,2
TXB2D03,TXB2D0,3
TXB2D04,TXB2D0,4
TXB2D05,TXB2D0,5
TXB2D06,TXB2D0,6
TXB2D07,TXB2D0,7
TXB2D10,TXB2D1,0
TXB2D11,TXB2D1,1
TXB2D12,TXB2D1,2
TXB2D13,TXB2D1,3
TXB2D14,TXB2D1,4
TXB2D15,TXB2D1,5
TXB2D16,TXB2D1,6
TXB2D17,TXB2D1,7
TXB2D20,TXB2D2,0
TXB2D21,TXB2D2,1
TXB2D22,TXB2D2,2
TXB2D23,TXB2D2,3
TXB2D24,TXB2D2,4
TXB2D25,TXB2D2,5
TXB2D26,TXB2D2,6
TXB2D27,TXB2D2,7
TXB2D30,TXB2D3,0
TXB2D31,TXB2D3,1
TXB2D32,TXB2D3,2
TXB2D33,TXB2D3,3
TXB2D34,TXB2D3,4
TXB2D35,TXB2D3,5
TXB2D36,TXB2D3,6
TXB2D37,TXB2D3,7
TXB2D40,TXB2D4,0
TXB2D41,TXB2D4,1
TXB2D42,TXB2D4,2
TXB2D43,TXB2D4,3
TXB2D44,TXB2D4,4
TXB2D45,TXB2D4,5
TXB2D46,TXB2D4,6
TXB2D47,TXB2D4,7
TXB2D50,TXB2D5,0
TXB2D51,TXB2D5,1
TXB2D52,TXB2D5,2
TXB2D53,TXB2D5,3
TXB2D54,TXB2D5,4
TXB2D55,TXB2D5,5
TXB2D56,TXB2D5,6
TXB2D57,TXB2D5,7
TXB2D60,TXB2D6,0
TXB2D61,TXB2D6,1
TXB2D62,TXB2D6,2
TXB2D63,TXB2D6,3
TXB2D64,TXB2D6,4
TXB2D65,TXB2D6,5
TXB2D66,TXB2D6,6
TXB2D67,TXB2D6,7
TXB2D70,TXB2D7,0
TXB2D71,TXB2D7,1
TXB2D72,TXB2D7,2
TXB2D73,TXB2D7,3
TXB2D74,TXB2D7,4
TXB2D75,TXB2D7,5
TXB2D76,TXB2D7,6
TXB2D77,TXB2D7,7
CANSTAT_RO3_EICODE0,CANSTAT_RO3,0
CANSTAT_RO3_EICODE1_ICODE0,CANSTAT_RO3,1
CANSTAT_RO3_EICODE2_ICODE1,CANSTAT_RO3,2
CANSTAT_RO3_EICODE3_ICODE2,CANSTAT_RO3,3
CANSTAT_RO3_EICODE4,CANSTAT_RO3,4
CANSTAT_RO3_EICODE1,CANSTAT_RO3,1
CANSTAT_RO3_EICODE2,CANSTAT_RO3,2
CANSTAT_RO3_EICODE3,CANSTAT_RO3,3
CANSTAT_RO3_OPMODE0,CANSTAT_RO3,5
CANSTAT_RO3_OPMODE1,CANSTAT_RO3,6
CANSTAT_RO3_OPMODE2,CANSTAT_RO3,7
CANSTAT_RO3_ICODE0,CANSTAT_RO3,1
CANSTAT_RO3_ICODE1,CANSTAT_RO3,2
CANSTAT_RO3_ICODE2,CANSTAT_RO3,3
CANCON_RO3_FP0,CANCON_RO3,0
CANCON_RO3_WIN0_FP1,CANCON_RO3,1
CANCON_RO3_WIN1_FP2,CANCON_RO3,2
CANCON_RO3_WIN2_FP3,CANCON_RO3,3
CANCON_RO3_ABAT,CANCON_RO3,4
CANCON_RO3_WIN0,CANCON_RO3,1
CANCON_RO3_WIN1,CANCON_RO3,2
CANCON_RO3_WIN2,CANCON_RO3,3
CANCON_RO3_FP1,CANCON_RO3,1
CANCON_RO3_FP2,CANCON_RO3,2
CANCON_RO3_FP3,CANCON_RO3,3
TXB1CON_TXREQ,TXB1CON,3
TXB1CON_TXERR,TXB1CON,4
TXB1CON_TXLARB,TXB1CON,5
TXB1CON_TXABT,TXB1CON,6
TXB1CON_TXBIF,TXB1CON,7
TXB1CON_TXPRI0,TXB1CON,0
TXB1CON_TXPRI1,TXB1CON,1
TXB1SIDH_SID3,TXB1SIDH,0
TXB1SIDH_SID4,TXB1SIDH,1
TXB1SIDH_SID5,TXB1SIDH,2
TXB1SIDH_SID6,TXB1SIDH,3
TXB1SIDH_SID7,TXB1SIDH,4
TXB1SIDH_SID8,TXB1SIDH,5
TXB1SIDH_SID9,TXB1SIDH,6
TXB1SIDH_SID10,TXB1SIDH,7
TXB1SIDL_EXIDE,TXB1SIDL,3
TXB1SIDL_SRR,TXB1SIDL,4
TXB1SIDL_EID16,TXB1SIDL,0
TXB1SIDL_EID17,TXB1SIDL,1
TXB1SIDL_SID0,TXB1SIDL,5
TXB1SIDL_SID1,TXB1SIDL,6
TXB1SIDL_SID2,TXB1SIDL,7
TXB1EIDH_EID8,TXB1EIDH,0
TXB1EIDH_EID9,TXB1EIDH,1
TXB1EIDH_EID10,TXB1EIDH,2
TXB1EIDH_EID11,TXB1EIDH,3
TXB1EIDH_EID12,TXB1EIDH,4
TXB1EIDH_EID13,TXB1EIDH,5
TXB1EIDH_EID14,TXB1EIDH,6
TXB1EIDH_EID15,TXB1EIDH,7
TXB1EIDL_EID0,TXB1EIDL,0
TXB1EIDL_EID1,TXB1EIDL,1
TXB1EIDL_EID2,TXB1EIDL,2
TXB1EIDL_EID3,TXB1EIDL,3
TXB1EIDL_EID4,TXB1EIDL,4
TXB1EIDL_EID5,TXB1EIDL,5
TXB1EIDL_EID6,TXB1EIDL,6
TXB1EIDL_EID7,TXB1EIDL,7
TXB1DLC_TXRTR,TXB1DLC,6
TXB1DLC_DLC0,TXB1DLC,0
TXB1DLC_DLC1,TXB1DLC,1
TXB1DLC_DLC2,TXB1DLC,2
TXB1DLC_DLC3,TXB1DLC,3
TXB1D00,TXB1D0,0
TXB1D01,TXB1D0,1
TXB1D02,TXB1D0,2
TXB1D03,TXB1D0,3
TXB1D04,TXB1D0,4
TXB1D05,TXB1D0,5
TXB1D06,TXB1D0,6
TXB1D07,TXB1D0,7
TXB1D10,TXB1D1,0
TXB1D11,TXB1D1,1
TXB1D12,TXB1D1,2
TXB1D13,TXB1D1,3
TXB1D14,TXB1D1,4
TXB1D15,TXB1D1,5
TXB1D16,TXB1D1,6
TXB1D17,TXB1D1,7
TXB1D20,TXB1D2,0
TXB1D21,TXB1D2,1
TXB1D22,TXB1D2,2
TXB1D23,TXB1D2,3
TXB1D24,TXB1D2,4
TXB1D25,TXB1D2,5
TXB1D26,TXB1D2,6
TXB1D27,TXB1D2,7
TXB1D30,TXB1D3,0
TXB1D31,TXB1D3,1
TXB1D32,TXB1D3,2
TXB1D33,TXB1D3,3
TXB1D34,TXB1D3,4
