'GCBASIC/GCGB Chip Data File
'Chip: 16F1789
'Generated 25/3/2013
'Format last revised: 14/11/2009

[ChipData]
Prog=8192
EEPROM=256
RAM=1024
I/O=36
ADC=14
MaxMHz=32
IntOsc=32, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=40
Family=15
ConfigWords=2
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
PSMC3PH10,PSMC3PHH,2
PSMC3PH11,PSMC3PHH,3
PSMC3PH12,PSMC3PHH,4
PSMC3PH13,PSMC3PHH,5
PSMC3PH14,PSMC3PHH,6
PSMC3PH15,PSMC3PHH,7
PSMC3DC0,PSMC3DCL,0
PSMC3DC1,PSMC3DCL,1
PSMC3DC2,PSMC3DCL,2
PSMC3DC3,PSMC3DCL,3
PSMC3DC4,PSMC3DCL,4
PSMC3DC5,PSMC3DCL,5
PSMC3DC6,PSMC3DCL,6
PSMC3DC7,PSMC3DCL,7
PSMC3DC8,PSMC3DCH,0
PSMC3DC9,PSMC3DCH,1
PSMC3DC10,PSMC3DCH,2
PSMC3DC11,PSMC3DCH,3
PSMC3DC12,PSMC3DCH,4
PSMC3DC13,PSMC3DCH,5
PSMC3DC14,PSMC3DCH,6
PSMC3DC15,PSMC3DCH,7
PSMC3PR0,PSMC3PRL,0
PSMC3PR1,PSMC3PRL,1
PSMC3PR2,PSMC3PRL,2
PSMC3PR3,PSMC3PRL,3
PSMC3PR4,PSMC3PRL,4
PSMC3PR5,PSMC3PRL,5
PSMC3PR6,PSMC3PRL,6
PSMC3PR7,PSMC3PRL,7
PSMC3PR8,PSMC3PRH,0
PSMC3PR9,PSMC3PRH,1
PSMC3PR10,PSMC3PRH,2
PSMC3PR11,PSMC3PRH,3
PSMC3PR12,PSMC3PRH,4
PSMC3PR13,PSMC3PRH,5
PSMC3PR14,PSMC3PRH,6
PSMC3PR15,PSMC3PRH,7
PSMC3TMR0,PSMC3TMRL,0
PSMC3TMR1,PSMC3TMRL,1
PSMC3TMR2,PSMC3TMRL,2
PSMC3TMR3,PSMC3TMRL,3
PSMC3TMR4,PSMC3TMRL,4
PSMC3TMR5,PSMC3TMRL,5
PSMC3TMR6,PSMC3TMRL,6
PSMC3TMR7,PSMC3TMRL,7
PSMC3TMR8,PSMC3TMRH,0
PSMC3TMR9,PSMC3TMRH,1
PSMC3TMR10,PSMC3TMRH,2
PSMC3TMR11,PSMC3TMRH,3
PSMC3TMR12,PSMC3TMRH,4
PSMC3TMR13,PSMC3TMRH,5
PSMC3TMR14,PSMC3TMRH,6
PSMC3TMR15,PSMC3TMRH,7
PSMC3DBR0,PSMC3DBR,0
PSMC3DBR1,PSMC3DBR,1
PSMC3DBR2,PSMC3DBR,2
PSMC3DBR3,PSMC3DBR,3
PSMC3DBR4,PSMC3DBR,4
PSMC3DBR5,PSMC3DBR,5
PSMC3DBR6,PSMC3DBR,6
PSMC3DBR7,PSMC3DBR,7
PSMC3DBF0,PSMC3DBF,0
PSMC3DBF1,PSMC3DBF,1
PSMC3DBF2,PSMC3DBF,2
PSMC3DBF3,PSMC3DBF,3
PSMC3DBF4,PSMC3DBF,4
PSMC3DBF5,PSMC3DBF,5
PSMC3DBF6,PSMC3DBF,6
PSMC3DBF7,PSMC3DBF,7
PSMC3BLKR0,PSMC3BLKR,0
PSMC3BLKR1,PSMC3BLKR,1
PSMC3BLKR2,PSMC3BLKR,2
PSMC3BLKR3,PSMC3BLKR,3
PSMC3BLKR4,PSMC3BLKR,4
PSMC3BLKR5,PSMC3BLKR,5
PSMC3BLKR6,PSMC3BLKR,6
PSMC3BLKR7,PSMC3BLKR,7
PSMC3BLKF0,PSMC3BLKF,0
PSMC3BLKF1,PSMC3BLKF,1
PSMC3BLKF2,PSMC3BLKF,2
PSMC3BLKF3,PSMC3BLKF,3
PSMC3BLKF4,PSMC3BLKF,4
PSMC3BLKF5,PSMC3BLKF,5
PSMC3BLKF6,PSMC3BLKF,6
PSMC3BLKF7,PSMC3BLKF,7
PSMC3FFA0,PSMC3FFA,0
PSMC3FFA1,PSMC3FFA,1
PSMC3FFA2,PSMC3FFA,2
PSMC3FFA3,PSMC3FFA,3
P3STRA,PSMC3STR0,0
P3STRB,PSMC3STR0,1
P3STRC,PSMC3STR0,2
P3STRD,PSMC3STR0,3
P3STRE,PSMC3STR0,4
P3STRF,PSMC3STR0,5
P3HSMEN,PSMC3STR1,0
P3LSMEN,PSMC3STR1,1
P3SSYNC,PSMC3STR1,7
P4DBRE,PSMC4CON,4
P4DBFE,PSMC4CON,5
PSMC4LD,PSMC4CON,6
PSMC4EN,PSMC4CON,7
P4MODE0,PSMC4CON,0
P4MODE1,PSMC4CON,1
P4MODE2,PSMC4CON,2
P4MODE3,PSMC4CON,3
P4MDLBIT,PSMC4MDL,5
P4MDLPOL,PSMC4MDL,6
P4MDLEN,PSMC4MDL,7
P4MSRC0,PSMC4MDL,0
P4MSRC1,PSMC4MDL,1
P4MSRC2,PSMC4MDL,2
P4MSRC3,PSMC4MDL,3
P4SYNC0,PSMC4SYNC,0
P4SYNC1,PSMC4SYNC,1
P4SYNC2,PSMC4SYNC,2
P4DCPOL,PSMC4SYNC,5
P4PRPOL,PSMC4SYNC,6
P4POFST,PSMC4SYNC,7
P4CSRC0,PSMC4CLK,0
P4CSRC1,PSMC4CLK,1
P4CPRE0,PSMC4CLK,4
P4CPRE1,PSMC4CLK,5
P4OEA,PSMC4OEN,0
P4OEB,PSMC4OEN,1
P4POLA,PSMC4POL,0
P4POLB,PSMC4POL,1
P4INPOL,PSMC4POL,6
P4REBM0,PSMC4BLNK,0
P4REBM1,PSMC4BLNK,1
P4FEBM0,PSMC4BLNK,4
P4FEBM1,PSMC4BLNK,5
P4REBSC1,PSMC4REBS,1
P4REBSC2,PSMC4REBS,2
P4REBSC3,PSMC4REBS,3
P4REBSC4,PSMC4REBS,4
P4REBSIN,PSMC4REBS,7
P4FEBSC1,PSMC4FEBS,1
P4FEBSC2,PSMC4FEBS,2
P4FEBSC3,PSMC4FEBS,3
P4FEBSC4,PSMC4FEBS,4
P4FEBSIN,PSMC4FEBS,7
P4PHST,PSMC4PHS,0
P4PHSC1,PSMC4PHS,1
P4PHSC2,PSMC4PHS,2
P4PHSC3,PSMC4PHS,3
P4PHSC4,PSMC4PHS,4
P4PHSIN,PSMC4PHS,7
P4DCST,PSMC4DCS,0
P4DCSC1,PSMC4DCS,1
P4DCSC2,PSMC4DCS,2
P4DCSC3,PSMC4DCS,3
P4DCSC4,PSMC4DCS,4
P4DCSIN,PSMC4DCS,7
P4PRST,PSMC4PRS,0
P4PRSC1,PSMC4PRS,1
P4PRSC2,PSMC4PRS,2
P4PRSC3,PSMC4PRS,3
P4PRSC4,PSMC4PRS,4
P4PRSIN,PSMC4PRS,7
P4ASDOV,PSMC4ASDC,0
P4ARSEN,PSMC4ASDC,5
P4ASDEN,PSMC4ASDC,6
P4ASE,PSMC4ASDC,7
P4ASDLA,PSMC4ASDL,0
P4ASDLB,PSMC4ASDL,1
P4ASDSC1,PSMC4ASDS,1
P4ASDSC2,PSMC4ASDS,2
P4ASDSC3,PSMC4ASDS,3
P4ASDSC4,PSMC4ASDS,4
P4ASDSIN,PSMC4ASDS,7
P4TPRIF,PSMC4INT,0
P4TDCIF,PSMC4INT,1
P4TPHIF,PSMC4INT,2
P4TOVIF,PSMC4INT,3
P4TPRIE,PSMC4INT,4
P4TDCIE,PSMC4INT,5
P4TPHIE,PSMC4INT,6
P4TOVIE,PSMC4INT,7
PSMC4PH0,PSMC4PHL,0
PSMC4PH1,PSMC4PHL,1
PSMC4PH2,PSMC4PHL,2
PSMC4PH3,PSMC4PHL,3
PSMC4PH4,PSMC4PHL,4
PSMC4PH5,PSMC4PHL,5
PSMC4PH6,PSMC4PHL,6
PSMC4PH7,PSMC4PHL,7
PSMC4PH8,PSMC4PHH,0
PSMC4PH9,PSMC4PHH,1
PSMC4PH10,PSMC4PHH,2
PSMC4PH11,PSMC4PHH,3
PSMC4PH12,PSMC4PHH,4
PSMC4PH13,PSMC4PHH,5
PSMC4PH14,PSMC4PHH,6
PSMC4PH15,PSMC4PHH,7
PSMC4DC0,PSMC4DCL,0
PSMC4DC1,PSMC4DCL,1
PSMC4DC2,PSMC4DCL,2
PSMC4DC3,PSMC4DCL,3
PSMC4DC4,PSMC4DCL,4
PSMC4DC5,PSMC4DCL,5
PSMC4DC6,PSMC4DCL,6
PSMC4DC7,PSMC4DCL,7
PSMC4DC8,PSMC4DCH,0
PSMC4DC9,PSMC4DCH,1
PSMC4DC10,PSMC4DCH,2
PSMC4DC11,PSMC4DCH,3
PSMC4DC12,PSMC4DCH,4
PSMC4DC13,PSMC4DCH,5
PSMC4DC14,PSMC4DCH,6
PSMC4DC15,PSMC4DCH,7
PSMC4PR0,PSMC4PRL,0
PSMC4PR1,PSMC4PRL,1
PSMC4PR2,PSMC4PRL,2
PSMC4PR3,PSMC4PRL,3
PSMC4PR4,PSMC4PRL,4
PSMC4PR5,PSMC4PRL,5
PSMC4PR6,PSMC4PRL,6
PSMC4PR7,PSMC4PRL,7
PSMC4PR8,PSMC4PRH,0
PSMC4PR9,PSMC4PRH,1
PSMC4PR10,PSMC4PRH,2
PSMC4PR11,PSMC4PRH,3
PSMC4PR12,PSMC4PRH,4
PSMC4PR13,PSMC4PRH,5
PSMC4PR14,PSMC4PRH,6
PSMC4PR15,PSMC4PRH,7
PSMC4TMR0,PSMC4TMRL,0
PSMC4TMR1,PSMC4TMRL,1
PSMC4TMR2,PSMC4TMRL,2
PSMC4TMR3,PSMC4TMRL,3
PSMC4TMR4,PSMC4TMRL,4
PSMC4TMR5,PSMC4TMRL,5
PSMC4TMR6,PSMC4TMRL,6
PSMC4TMR7,PSMC4TMRL,7
PSMC4TMR8,PSMC4TMRH,0
PSMC4TMR9,PSMC4TMRH,1
PSMC4TMR10,PSMC4TMRH,2
PSMC4TMR11,PSMC4TMRH,3
PSMC4TMR12,PSMC4TMRH,4
PSMC4TMR13,PSMC4TMRH,5
PSMC4TMR14,PSMC4TMRH,6
PSMC4TMR15,PSMC4TMRH,7
PSMC4DBR0,PSMC4DBR,0
PSMC4DBR1,PSMC4DBR,1
PSMC4DBR2,PSMC4DBR,2
PSMC4DBR3,PSMC4DBR,3
PSMC4DBR4,PSMC4DBR,4
PSMC4DBR5,PSMC4DBR,5
PSMC4DBR6,PSMC4DBR,6
PSMC4DBR7,PSMC4DBR,7
PSMC4DBF0,PSMC4DBF,0
PSMC4DBF1,PSMC4DBF,1
PSMC4DBF2,PSMC4DBF,2
PSMC4DBF3,PSMC4DBF,3
PSMC4DBF4,PSMC4DBF,4
PSMC4DBF5,PSMC4DBF,5
PSMC4DBF6,PSMC4DBF,6
PSMC4DBF7,PSMC4DBF,7
PSMC4BLKR0,PSMC4BLKR,0
PSMC4BLKR1,PSMC4BLKR,1
PSMC4BLKR2,PSMC4BLKR,2
PSMC4BLKR3,PSMC4BLKR,3
PSMC4BLKR4,PSMC4BLKR,4
PSMC4BLKR5,PSMC4BLKR,5
PSMC4BLKR6,PSMC4BLKR,6
PSMC4BLKR7,PSMC4BLKR,7
PSMC4BLKF0,PSMC4BLKF,0
PSMC4BLKF1,PSMC4BLKF,1
PSMC4BLKF2,PSMC4BLKF,2
PSMC4BLKF3,PSMC4BLKF,3
PSMC4BLKF4,PSMC4BLKF,4
PSMC4BLKF5,PSMC4BLKF,5
PSMC4BLKF6,PSMC4BLKF,6
PSMC4BLKF7,PSMC4BLKF,7
PSMC4FFA0,PSMC4FFA,0
PSMC4FFA1,PSMC4FFA,1
PSMC4FFA2,PSMC4FFA,2
PSMC4FFA3,PSMC4FFA,3
P4STRA,PSMC4STR0,0
P4STRB,PSMC4STR0,1
P4HSMEN,PSMC4STR1,0
P4LSMEN,PSMC4STR1,1
P4SSYNC,PSMC4STR1,7
C_SHAD,STATUS_SHAD,0
DC_SHAD,STATUS_SHAD,1
Z_SHAD,STATUS_SHAD,2
_BOREN_SBODEN,BORCON,64511

[FreeRAM]
20:7F
A0:EF
120:16F
1A0:1EF
220:26F
2A0:2EF
320:36F
3A0:3EF
420:46F
4A0:4EF
520:56F
5A0:5EF
620:64F

[NoBankRAM]
70:7F

[Pins-DIP]
2
3
4
5
6
7
10
9
21
22
23
24
25
26
27
28
11,Vdd
12,Vss
13,OSC1
14,SCL(IO),SCK(IO),SCL(IO),SCK(IO),SCL(IO),SCK(IO),SCL(IO),SCK(IO),SCL(IO),SCK(IO),SCL(IO),SCK(IO),OSC2
15,SDA(IO),SDI(I),SDA(IO),SDI(I),SDA(IO),SDI(I),SDA(IO),SDI(I),SDA(IO),SDI(I),SDA(IO),SDI(I)
16,SDO(O),SDO(O),SDO(O),SDO(O),SDO(O),SDO(O)
17
18
1,MCLR
12,Vss
11,Vdd
31,Vss
32,Vdd

[ConfigOps]
OSC=LP,XT,HS,EXTRC,INTOSC,ECL,ECM,ECH
WDTE=OFF,SWDTEN,NSLEEP,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
CPD=ON,OFF
BOREN=OFF,SBODEN,NSLEEP,ON
CLKOUTEN=ON,OFF
IESO=OFF,ON
FCMEN=OFF,ON
WRT=ALL,HALF,BOOT,OFF
VCAPEN=ON,OFF
PLLEN=OFF,ON
STVREN=OFF,ON
BORV=HI,LO
LPBOR=ON,OFF
LVP=OFF,ON

[Config]
FOSC_LP,1,65528
FOSC_XT,1,65529
FOSC_HS,1,65530
FOSC_EXTRC,1,65531
FOSC_INTOSC,1,65532
FOSC_ECL,1,65533
FOSC_ECM,1,65534
FOSC_ECH,1,65535
WDTE_OFF,1,65511
WDTE_SWDTEN,1,65519
WDTE_NSLEEP,1,65527
WDTE_ON,1,65535
PWRTE_ON,1,65503
PWRTE_OFF,1,65535
MCLRE_OFF,1,65471
MCLRE_ON,1,65535
CP_ON,1,65407
CP_OFF,1,65535
CPD_ON,1,65279
CPD_OFF,1,65535
BOREN_OFF,1,63999
BOREN_SBODEN,1,64511
BOREN_NSLEEP,1,65023
BOREN_ON,1,65535
CLKOUTEN_ON,1,63487
CLKOUTEN_OFF,1,65535
IESO_OFF,1,61439
IESO_ON,1,65535
FCMEN_OFF,1,57343
FCMEN_ON,1,65535
WRT_ALL,2,65532
WRT_HALF,2,65533
WRT_BOOT,2,65534
WRT_OFF,2,65535
VCAPEN_ON,2,65503
VCAPEN_OFF,2,65535
PLLEN_OFF,2,65279
PLLEN_ON,2,65535
STVREN_OFF,2,65023
STVREN_ON,2,65535
BORV_HI,2,64511
BORV_LO,2,65535
LPBOR_ON,2,63487
LPBOR_OFF,2,65535
LVP_OFF,2,57343
LVP_ON,2,65535
DEVID1,2,32774
IDLOC0,2,32768
IDLOC1,2,32769
IDLOC2,2,32770
IDLOC3,2,32771

