'GCBASIC/GCGB Chip Data File
'Chip: 18F86K90
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=32768
EEPROM=1024
RAM=3828
I/O=69
ADC=24
MaxMHz=64
IntOsc=16, 8, 4, 2
Pins=80
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
CHSN2,ADCON1,2
VCFG0,ADCON1,4
VCFG1,ADCON1,5
TRIGSEL0,ADCON1,6
TRIGSEL1,ADCON1,7
ADON,ADCON0,0
GO_DONE,ADCON0,1
DONE,ADCON0,1
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
CHS3,ADCON0,5
CHS4,ADCON0,6
GO,ADCON0,1
NOT_DONE,ADCON0,1
SSP1CON2_SEN,SSP1CON2,0
SSP1CON2_RSEN,SSP1CON2,1
SSP1CON2_PEN,SSP1CON2,2
SSP1CON2_RCEN,SSP1CON2,3
SSP1CON2_ACKEN,SSP1CON2,4
SSP1CON2_ACKDT,SSP1CON2,5
SSP1CON2_ACKSTAT,SSP1CON2,6
SSP1CON2_GCEN,SSP1CON2,7
SSP1CON2_ADMSK1,SSP1CON2,1
SSP1CON2_ADMSK2,SSP1CON2,2
SSP1CON2_ADMSK3,SSP1CON2,3
SSP1CON2_ADMSK4,SSP1CON2,4
SSP1CON2_ADMSK5,SSP1CON2,5
SSPCON2_SEN,SSPCON2,0
SSPCON2_RSEN,SSPCON2,1
SSPCON2_PEN,SSPCON2,2
SSPCON2_RCEN,SSPCON2,3
SSPCON2_ACKEN,SSPCON2,4
SSPCON2_ACKDT,SSPCON2,5
SSPCON2_ACKSTAT,SSPCON2,6
SSPCON2_GCEN,SSPCON2,7
SSPCON2_ADMSK1,SSPCON2,1
SSPCON2_ADMSK2,SSPCON2,2
SSPCON2_ADMSK3,SSPCON2,3
SSPCON2_ADMSK4,SSPCON2,4
SSPCON2_ADMSK5,SSPCON2,5
SSP1CON1_CKP,SSP1CON1,4
SSP1CON1_SSPEN,SSP1CON1,5
SSP1CON1_SSPOV,SSP1CON1,6
SSP1CON1_WCOL,SSP1CON1,7
SSP1CON1_SSPM0,SSP1CON1,0
SSP1CON1_SSPM1,SSP1CON1,1
SSP1CON1_SSPM2,SSP1CON1,2
SSP1CON1_SSPM3,SSP1CON1,3
SSPCON1_CKP,SSPCON1,4
SSPCON1_SSPEN,SSPCON1,5
SSPCON1_SSPOV,SSPCON1,6
SSPCON1_WCOL,SSPCON1,7
SSPCON1_SSPM0,SSPCON1,0
SSPCON1_SSPM1,SSPCON1,1
SSPCON1_SSPM2,SSPCON1,2
SSPCON1_SSPM3,SSPCON1,3
SSP1STAT_BF,SSP1STAT,0
SSP1STAT_UA,SSP1STAT,1
SSP1STAT_R_NOT_W,SSP1STAT,2
SSP1STAT_S,SSP1STAT,3
SSP1STAT_P,SSP1STAT,4
SSP1STAT_D_NOT_A,SSP1STAT,5
SSP1STAT_CKE,SSP1STAT,6
SSP1STAT_SMP,SSP1STAT,7
SSP1STAT_R,SSP1STAT,2
SSP1STAT_D,SSP1STAT,5
SSP1STAT_R_W,SSP1STAT,2
SSP1STAT_D_A,SSP1STAT,5
SSP1STAT_NOT_W,SSP1STAT,2
SSP1STAT_NOT_A,SSP1STAT,5
SSP1STAT_NOT_WRITE,SSP1STAT,2
SSP1STAT_NOT_ADDRESS,SSP1STAT,5
SSP1STAT_READ_WRITE,SSP1STAT,2
SSP1STAT_DATA_ADDRESS,SSP1STAT,5
SSP1STAT_I2C_READ,SSP1STAT,2
SSP1STAT_I2C_START,SSP1STAT,3
SSP1STAT_I2C_STOP,SSP1STAT,4
SSP1STAT_I2C_DAT,SSP1STAT,5
SSPSTAT_BF,SSPSTAT,0
SSPSTAT_UA,SSPSTAT,1
SSPSTAT_R_NOT_W,SSPSTAT,2
SSPSTAT_S,SSPSTAT,3
SSPSTAT_P,SSPSTAT,4
SSPSTAT_D_NOT_A,SSPSTAT,5
SSPSTAT_CKE,SSPSTAT,6
SSPSTAT_SMP,SSPSTAT,7
SSPSTAT_R,SSPSTAT,2
SSPSTAT_D,SSPSTAT,5
SSPSTAT_R_W,SSPSTAT,2
SSPSTAT_D_A,SSPSTAT,5
SSPSTAT_NOT_W,SSPSTAT,2
SSPSTAT_NOT_A,SSPSTAT,5
SSPSTAT_NOT_WRITE,SSPSTAT,2
SSPSTAT_NOT_ADDRESS,SSPSTAT,5
SSPSTAT_READ_WRITE,SSPSTAT,2
SSPSTAT_DATA_ADDRESS,SSPSTAT,5
SSPSTAT_I2C_READ,SSPSTAT,2
SSPSTAT_I2C_START,SSPSTAT,3
SSPSTAT_I2C_STOP,SSPSTAT,4
SSPSTAT_I2C_DAT,SSPSTAT,5
SSP1ADD_MSK0,SSP1ADD,0
SSP1ADD_MSK1,SSP1ADD,1
SSP1ADD_MSK2,SSP1ADD,2
SSP1ADD_MSK3,SSP1ADD,3
SSP1ADD_MSK4,SSP1ADD,4
SSP1ADD_MSK5,SSP1ADD,5
SSP1ADD_MSK6,SSP1ADD,6
SSP1ADD_MSK7,SSP1ADD,7
SSPADD_MSK0,SSPADD,0
SSPADD_MSK1,SSPADD,1
SSPADD_MSK2,SSPADD,2
SSPADD_MSK3,SSPADD,3
SSPADD_MSK4,SSPADD,4
SSPADD_MSK5,SSPADD,5
SSPADD_MSK6,SSPADD,6
SSPADD_MSK7,SSPADD,7
TMR2ON,T2CON,2
T2CKPS0,T2CON,0
T2CKPS1,T2CON,1
T2OUTPS0,T2CON,3
T2OUTPS1,T2CON,4
T2OUTPS2,T2CON,5
T2OUTPS3,T2CON,6
TMR1ON,T1CON,0
T1CON_RD16,T1CON,1
NOT_T1SYNC,T1CON,2
T1CON_SOSCEN,T1CON,3
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
TMR1CS0,T1CON,6
TMR1CS1,T1CON,7
NOT_BOR,RCON,0
NOT_POR,RCON,1
NOT_PD,RCON,2
NOT_TO,RCON,3
NOT_RI,RCON,4
NOT_CM,RCON,5
SBOREN,RCON,6
IPEN,RCON,7
BOR,RCON,0
POR,RCON,1
PD,RCON,2
TO,RCON,3
RI,RCON,4
CM,RCON,5
SWDTEN,WDTCON,0
ULPSINK,WDTCON,1
ULPEN,WDTCON,2
SRETEN,WDTCON,4
ULPLVL,WDTCON,5
REGSLP,WDTCON,7
SWDTE,WDTCON,0
TMR4IP,IPR5,0
TMR5IP,IPR5,1
TMR6IP,IPR5,2
TMR7IP,IPR5,3
TMR8IP,IPR5,4
TMR10IP,IPR5,5
TMR12IP,IPR5,6
TMR7GIP,IPR5,7
HFIOFS,OSCCON,2
OSTS,OSCCON,3
IDLEN,OSCCON,7
SCS0,OSCCON,0
SCS1,OSCCON,1
IRCF0,OSCCON,4
IRCF1,OSCCON,5
IRCF2,OSCCON,6
PSA,T0CON,3
T0SE,T0CON,4
T0CS,T0CON,5
T08BIT,T0CON,6
TMR0ON,T0CON,7
T0PS0,T0CON,0
T0PS1,T0CON,1
T0PS2,T0CON,2
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
OV,STATUS,3
N,STATUS,4
INT1IF,INTCON3,0
INT2IF,INTCON3,1
INT3IF,INTCON3,2
INT1IE,INTCON3,3
INT2IE,INTCON3,4
INT3IE,INTCON3,5
INT1IP,INTCON3,6
INT2IP,INTCON3,7
INT1F,INTCON3,0
INT2F,INTCON3,1
INT3F,INTCON3,2
INT1E,INTCON3,3
INT2E,INTCON3,4
INT3E,INTCON3,5
INT1P,INTCON3,6
INT2P,INTCON3,7
RBIP,INTCON2,0
INT3IP,INTCON2,1
TMR0IP,INTCON2,2
INTEDG3,INTCON2,3
INTEDG2,INTCON2,4
INTEDG1,INTCON2,5
INTEDG0,INTCON2,6
NOT_RBPU,INTCON2,7
INT3P,INTCON2,1
T0IP,INTCON2,2
RBPU,INTCON2,7
RBIF,INTCON,0
INT0IF,INTCON,1
TMR0IF,INTCON,2
RBIE,INTCON,3
INT0IE,INTCON,4
TMR0IE,INTCON,5
PEIE_GIEL,INTCON,6
GIE_GIEH,INTCON,7
INT0F,INTCON,1
T0IF,INTCON,2
INT0E,INTCON,4
T0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
GIEL,INTCON,6
GIEH,INTCON,7
STKUNF,STKPTR,6
STKFUL,STKPTR,7
SP0,STKPTR,0
SP1,STKPTR,1
SP2,STKPTR,2
SP3,STKPTR,3
SP4,STKPTR,4
STKOVF,STKPTR,7

[FreeRAM]
0:EF3

[NoBankRAM]

[Pins-TQFP]
30,RA0(IO)
29,RA1(IO)
28,RA2(IO)
27,RA3(IO)
34,RA4(IO)
33,RA5(IO)
50,RA6(IO),OSC2
49,RA7(IO),OSC1
58,RB0(IO)
57,RB1(IO)
56,RB2(IO)
55,RB3(IO)
54,RB4(IO)
53,RB5(IO)
52,RB6(IO)
47,RB7(IO)
36,RC0(IO)
35,RC1(IO)
43,RC2(IO)
44,RC3(IO),SCL(IO),SCK(IO)
45,RC4(IO),SDA(IO),SDI(I)
46,RC5(IO),SDO(O)
37,RC6(IO)
38,RC7(IO)
72,RD0(IO)
69,RD1(IO)
68,RD2(IO)
67,RD3(IO)
66,RD4(IO)
65,RD5(IO)
64,RD6(IO)
63,RD7(IO)
4,RE0(IO)
3,RE1(IO)
78,RE2(IO)
77,RE3(IO)
76,RE4(IO)
75,RE5(IO)
74,RE6(IO)
73,RE7(IO)
23,RF1(IO)
18,RF2(IO)
17,RF3(IO)
16,RF4(IO)
15,RF5(IO)
14,RF6(IO)
13,RF7(IO)
5,RG0(IO)
6,RG1(IO)
7,RG2(IO)
8,RG3(IO)
10,RG4(IO)
9,RG5(I),MCLR
79,RH0(IO)
80,RH1(IO)
1,RH2(IO)
2,RH3(IO)
22,RH4(IO)
21,RH5(IO)
20,RH6(IO)
19,RH7(IO)
62,RJ0(IO)
61,RJ1(IO)
60,RJ2(IO)
59,RJ3(IO)
39,RJ4(IO)
40,RJ5(IO)
41,RJ6(IO)
42,RJ7(IO)
11,Vss
12,Vdd
25,AVdd
26,AVss
31,Vss
32,Vdd
48,Vdd
51,Vss
70,Vss
71,Vdd

[ASMConfig]
BBSIZ0=BB2K
BOREN=SBORDIS
BORPWR=ZPBORMV
BORV=3
CCP2MX=PORTC
CP0=OFF
CP1=OFF
CP2=OFF
CP3=OFF
CPB=OFF
CPD=OFF
EBRT0=OFF
EBRT1=OFF
EBRT2=OFF
EBRT3=OFF
EBRTB=OFF
ECCPMX=PORTE
FCMEN=OFF
FOSC=INTIO2
IESO=OFF
INTOSCSEL=HIGH
MCLRE=ON
MSSPMSK=MSK7
PLLCFG=OFF
PWRTEN=OFF
RETEN=ON
RTCOSC=T1OSCREF
STVREN=ON
WDTEN=SWDTDIS
WDTPS=1048576
WRT0=OFF
WRT1=OFF
WRT2=OFF
WRT3=OFF
WRTB=OFF
WRTC=OFF
WRTD=OFF
XINST=ON
DEBUG=OFF

[ConfigMask]
93
223
127
127
1
139
145
255
15
192
15
224
15
64

[ConfigOps]
RETEN=OFF,ON
OSC=INTOSCSEL_LOW,INTOSCSEL_HIGH,SOSCEL_LOW,SOSCEL_DIG,SOSCEL_HIGH,LP,XT,HS2,HS1,EC3IO,EC3,RC,RCIO,INTIO2,INTIO1,EC2IO,EC2,EC1IO,EC1,RTCOSC_INTOSCREF,RTCOSC_T1OSCREF
XINST=OFF,ON
PLLCFG=OFF,ON
FCMEN=OFF,ON
IESO=OFF,ON
PWRTEN=ON,OFF
BOREN=OFF,ON,NOSLP,SBORDIS
BORV=0,1,2,3
BORPWR=LOW,MEDIUM,HIGH,ZPBORMV
WDTEN=OFF,NOSLP,ON,SWDTDIS
WDTPS=1,2,4,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536,131072,262144,524288,1048576
CCP2MX=PORTBE,PORTC
ECCPMX=PORTH,PORTE
MSSPMSK=MSK5,MSK7
MCLRE=OFF,ON
STVREN=OFF,ON
BBSIZ0=BB1K,BB2K
CP0=ON,OFF
CP1=ON,OFF
CP2=ON,OFF
CP3=ON,OFF
CPB=ON,OFF
CPD=ON,OFF
WRT0=ON,OFF
WRT1=ON,OFF
WRT2=ON,OFF
WRT3=ON,OFF
WRTC=ON,OFF
WRTB=ON,OFF
WRTD=ON,OFF
EBRT0=ON,OFF
EBRT1=ON,OFF
EBRT2=ON,OFF
EBRT3=ON,OFF
EBRTB=ON,OFF
DEBUG=OFF,ON

[Config]
RETEN_OFF,1,254
RETEN_ON,1,255
INTOSCSEL_LOW,1,251
INTOSCSEL_HIGH,1,255
SOSCEL_LOW,1,239
SOSCEL_DIG,1,247
SOSCEL_HIGH,1,255
XINST_OFF,1,191
XINST_ON,1,255
FOSC_LP,2,240
FOSC_XT,2,241
FOSC_HS2,2,242
FOSC_HS1,2,243
FOSC_EC3IO,2,244
FOSC_EC3,2,245
FOSC_RC,2,246
FOSC_RCIO,2,247
FOSC_INTIO2,2,248
FOSC_INTIO1,2,249
FOSC_EC2IO,2,250
FOSC_EC2,2,251
FOSC_EC1IO,2,252
FOSC_EC1,2,253
PLLCFG_OFF,2,239
PLLCFG_ON,2,255
FCMEN_OFF,2,191
FCMEN_ON,2,255
IESO_OFF,2,127
IESO_ON,2,255
PWRTEN_ON,3,254
PWRTEN_OFF,3,255
BOREN_OFF,3,249
BOREN_ON,3,251
BOREN_NOSLP,3,253
BOREN_SBORDIS,3,255
BORV_0,3,231
BORV_1,3,239
BORV_2,3,247
BORV_3,3,255
BORPWR_LOW,3,159
BORPWR_MEDIUM,3,191
BORPWR_HIGH,3,223
BORPWR_ZPBORMV,3,255
WDTEN_OFF,4,252
WDTEN_NOSLP,4,253
WDTEN_ON,4,254
WDTEN_SWDTDIS,4,255
WDTPS_1,4,131
WDTPS_2,4,135
WDTPS_4,4,139
WDTPS_8,4,143
WDTPS_16,4,147
WDTPS_32,4,151
WDTPS_64,4,155
WDTPS_128,4,159
WDTPS_256,4,163
WDTPS_512,4,167
WDTPS_1024,4,171
WDTPS_2048,4,175
WDTPS_4096,4,179
WDTPS_8192,4,183
WDTPS_16384,4,187
WDTPS_32768,4,191
WDTPS_65536,4,195
WDTPS_131072,4,199
WDTPS_262144,4,203
WDTPS_524288,4,207
WDTPS_1048576,4,255
RTCOSC_INTOSCREF,5,254
RTCOSC_T1OSCREF,5,255
CCP2MX_PORTBE,6,254
CCP2MX_PORTC,6,255
ECCPMX_PORTH,6,253
ECCPMX_PORTE,6,255
MSSPMSK_MSK5,6,247
MSSPMSK_MSK7,6,255
MCLRE_OFF,6,127
MCLRE_ON,6,255
STVREN_OFF,7,254
STVREN_ON,7,255
BBSIZ0_BB1K,7,239
BBSIZ0_BB2K,7,255
CP0_ON,9,254
CP0_OFF,9,255
CP1_ON,9,253
CP1_OFF,9,255
CP2_ON,9,251
CP2_OFF,9,255
CP3_ON,9,247
CP3_OFF,9,255
CPB_ON,10,191
CPB_OFF,10,255
CPD_ON,10,127
CPD_OFF,10,255
WRT0_ON,11,254
WRT0_OFF,11,255
WRT1_ON,11,253
WRT1_OFF,11,255
WRT2_ON,11,251
WRT2_OFF,11,255
WRT3_ON,11,247
WRT3_OFF,11,255
WRTC_ON,12,223
WRTC_OFF,12,255
WRTB_ON,12,191
WRTB_OFF,12,255
WRTD_ON,12,127
WRTD_OFF,12,255
EBRT0_ON,13,254
EBRT0_OFF,13,255
EBRT1_ON,13,253
EBRT1_OFF,13,255
EBRT2_ON,13,251
EBRT2_OFF,13,255
EBRT3_ON,13,247
EBRT3_OFF,13,255
EBRTB_ON,14,191
EBRTB_OFF,14,255
DEBUG_ON,7,127
DEBUG_OFF,7,255

